8D38:	(0xff01e6, 0x7a).b = 0xff
32B63:	GOSUB e06c(0x0, 0x1c81b + 0x5, 0x308, 0x0)
32B63:	GOSUB e06c(0x0, 0x1c81b + 0x5, 0x308, 0x0)
32B7C:	GOSUB df45(0x0, READ_0C(), 0x80 + 0x2a, READ_0C(), 0x40, 0x0, 0x0, 0x35)
32B7C:	GOSUB df45(0x0, READ_0C(), 0x80 + 0x2a, READ_0C(), 0x40, 0x0, 0x0, 0x35)
32B9B:	GOSUB 17cc6(0x0)
32B9B:	GOSUB 17cc6(0x0)
32BA3:	VAR_C6[0] = READ_28()
32BA3:	VAR_C6[0] = READ_28()
32BA7:	(0xff01e6, 0x1ae).b = 0x0
32BA7:	(0xff01e6, 0x1ae).b = 0x0
32BAD:	GOSUB 2fe6e(0x9, 0x0)
32BAD:	GOSUB 2fe6e(0x9, 0x0)
32BB8:	GOTO 14fd1
32BB8:	GOTO 14fd1
32BBE:	GOSUB 13d69()
32BBE:	GOSUB 13d69()
32BBF:	GOSUB 13d69()
32BC5:	GOSUB 1ab84()
32BC5:	GOSUB 1ab84()
32BC5:	GOSUB 1ab84()
32BCB:	WRITE_STRUCT_C(0x80 + 0xa0)
32BCB:	WRITE_STRUCT_C(0x80 + 0xa0)
32BCB:	WRITE_STRUCT_C(0x80 + 0xa0)
32BD2:	WRITE_STRUCT_E(0x80 + 0x70)
32BD2:	WRITE_STRUCT_E(0x80 + 0x70)
32BD2:	WRITE_STRUCT_E(0x80 + 0x70)
32BD9:	fun_65b2(0x0, 0x1)
32BD9:	fun_65b2(0x0, 0x1)
32BD9:	fun_65b2(0x0, 0x1)
32BE4:	fun_6602(0x0, 0x2)
32BE4:	fun_6602(0x0, 0x2)
32BE4:	fun_6602(0x0, 0x2)
32BF0:	fun_6682(0x0, READ_0C(), READ_0E())
32BF0:	fun_6682(0x0, READ_0C(), READ_0E())
32BF0:	fun_6682(0x0, READ_0C(), READ_0E())
32BFD:	GOSUB e06c(0x0, 0x1c825 + 0x5, 0x308, 0x0)
32BFD:	GOSUB e06c(0x0, 0x1c825 + 0x5, 0x308, 0x0)
32BFD:	GOSUB e06c(0x0, 0x1c825 + 0x5, 0x308, 0x0)
32C16:	GOSUB 1abbc(0x1)
32C16:	GOSUB 1abbc(0x1)
32C16:	GOSUB 1abbc(0x1)
32C1F:	fun_10ae()
32C1F:	fun_10ae()
32C1F:	fun_10ae()
32C25:	GOSUB 13c5b()
32C25:	GOSUB 13c5b()
32C25:	GOSUB 13c5b()
32C2B:	GOSUB 1c747(0x1a, 0xd1)
32C2B:	GOSUB 1c747(0x1a, 0xd1)
32C2B:	GOSUB 1c747(0x1a, 0xd1)
32C36:	WRITE_2C(0xffff)
32C36:	WRITE_2C(0xffff)
32C36:	WRITE_2C(0xffff)
32C3B:	(0xff03e6, 0xc8).w = 0x17
32C3B:	(0xff03e6, 0xc8).w = 0x17
32C3B:	(0xff03e6, 0xc8).w = 0x17
32C41:	(0xff03e6, 0xc9).w = 0x0
32C41:	(0xff03e6, 0xc9).w = 0x0
32C41:	(0xff03e6, 0xc9).w = 0x0
32C47:	GOSUB 13d72()
32C47:	GOSUB 13d72()
32C47:	GOSUB 13d72()
32C4D:	GOSUB 13c5b()
32C4D:	GOSUB 13c5b()
32C4D:	GOSUB 13c5b()
32C53:	GOTO 14fd1
32C53:	GOTO 14fd1
32C53:	GOTO 14fd1
32C58:	GOTO 32c6a
32C58:	GOTO 32c6a
32C58:	GOTO 32c6a
32C58:	GOTO 32c6a
32C5E:	ILLEGAL
32C5E:	ILLEGAL
32C5E:	ILLEGAL
32C5E:	ILLEGAL




32C6A:	GOTO 32c74
32C70:	ILLEGAL

32C74:	GOTO 32c82
32C7A:	ILLEGAL

32C82:	GOTO 32c8c
32C88:	ILLEGAL

32C8C:	GOTO 32c96
32C92:	ILLEGAL

32C96:	GOTO 32cb0
32C9C:	ILLEGAL

32CB0:	GOTO 32cd0
32CB6:	ILLEGAL

32CD0:	GOTO 32cda
32CD6:	ILLEGAL

32CDA:	GOTO 32ce4
32CE0:	ILLEGAL

32CE4:	GOTO 32d06
32CEA:	ILLEGAL

32D06:	GOTO 32d10
32D0C:	ILLEGAL

32D10:	GOTO 32d18
32D16:	ILLEGAL

32D18:	GOTO 32d68
32D1E:	ILLEGAL

32D68:	RETURN

32D6A:	GOSUB 16128(0x364b9, 0x33ef3, 0x3579d, 0x36423, 0x37751, 0x37821)
32D95:	GOSUB 1427e()
32D9B:	GOSUB 13ff5(0x2)
32DA3:	GOSUB 14e38()
32DA9:	GOSUB 1aaf6(0x1e3c3)
32DB5:	GOSUB 14f58()
32DBB:	WRITE_STRUCT_8(GOSUB 12c37 (0x37821))
32DCA:	IF READ_08() == 0xffff GOTO 32ddc
32DD7:	GOTO 32dfd
32DDC:	WRITE_STRUCT_8(fun_16418(0x378af))
32DEA:	IF READ_08() != 0xffff GOTO 32dfc
32DF7:	GOTO 32e2f
32DFC:	GOSUB 2feaf(0x0, 0xa8, 0x6)
32E0B:	(0xff03e6, 0xc8).w = 0x2
32E11:	(0xff03e6, 0xc9).w = 0x0
32E17:	GOTO 12bf3
32E1C:	GOTO 32e2e
32E22:	ILLEGAL

32E2E:	GOSUB 1acc9(0x0)
32E37:	WRITE_STRUCT_14(0x32e1d + 0x5)
32E42:	GOTO (fun_781a(READ_14() + (READ_08()*0x4)))

32E54:	IF (0xff01e6, 0x12c) >? 0x2 GOTO 32e68
32E62:	GOTO 32dbb
32E68:	GOSUB 1442e(0x36a27)
32E75:	GOSUB 16da5(0x0, 0x35967)
32E83:	GOSUB 174b1(0x0)
32E8B:	(0xff01e6, 0x12c).b = 0x3
32E91:	GOTO 32dbb
32E96:	IF (0xff01e6, 0x12c) >? 0x2 GOTO 32eaa
32EA4:	GOTO 32dbb
32EAA:	GOSUB 1442e(0x36a27)
32EB7:	GOSUB 16da5(0x0, 0x3597d)
32EC5:	GOSUB 174b1(0x0)
32ECD:	(0xff01e6, 0x12c).b = 0x3
32ED3:	GOTO 32dbb
32ED8:	GOSUB 13d72()
32EDF:	GOSUB 13c5b()
32EE5:	fun_14f2()
32EEB:	GOSUB 14192()
32EF1:	GOSUB 141d4()
32EF7:	fun_1146()
32EFD:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x0)
32F11:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x1)
32F25:	fun_1800(0x219, 0x0, 0x0, 0x0, 0x20, 0x0, 0x1)
32F43:	fun_1800(0x218, 0x0, 0x0, 0x1, 0x1f4, 0x0, 0x0)
32F63:	GOSUB 1c67e(0x1)
32F6B:	GOSUB 15eb1(0x2, 0x16, 0x2, 0xa, 0x1, 0x3e8, 0xff3c72 + 0x200, 0x1)
32F90:	GOSUB 13b5e(0x2, 0x0)
32F9C:	fun_3d86(0x2, 0x3798d + 0x5)
32FAE:	GOSUB 13d69()
32FB5:	fun_1140()
32FBB:	GOSUB 13c5b()
32FC1:	GOSUB 14fda(0x3c)
32FC9:	GOSUB 33e6c(0x36a5f)
32FD5:	GOSUB 14fda(0x78)
32FDD:	fun_3d76(0x0)
32FE5:	GOSUB 1c67e(0x0)
32FED:	GOSUB 1c67e(0x1)
32FF5:	GOSUB 33e6c(0x36a71)
33001:	GOSUB 14fda(0x78)
33009:	fun_3d76(0x0)
33011:	GOSUB 1c67e(0x0)
33019:	GOSUB 13d72()
3301F:	GOSUB 13c5b()
33025:	fun_3d70(0x2)
3302D:	fun_1146()
33033:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x0)
33047:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x1)
3305B:	fun_1800(0x21b, 0x0, 0x0, 0x0, 0x20, 0x0, 0x1)
33079:	fun_1800(0x21a, 0x0, 0x0, 0x1, 0x1f4, 0x0, 0x0)
33099:	GOSUB 1c67e(0x1)
330A1:	GOSUB 15eb1(0x2, 0x4, 0x2, 0xa, 0x1, 0x3e8, 0xff3c72 + 0x200, 0x1)
330C6:	GOSUB 13b5e(0x2, 0x0)
330D2:	fun_3d86(0x2, 0x3799d + 0x5)
330E4:	GOSUB 13d69()
330EB:	fun_1140()
330F1:	GOSUB 13c5b()
330F7:	GOSUB 14fda(0x3c)
330FF:	GOSUB 33e6c(0x36aa3)
3310B:	GOSUB 14fda(0x78)
33113:	fun_3d76(0x0)
3311B:	GOSUB 1c67e(0x0)
33123:	GOSUB 1c67e(0x1)
3312B:	GOSUB 33e6c(0x36ac1)
33137:	GOSUB 14fda(0x78)
3313F:	fun_3d76(0x0)
33147:	GOSUB 1c67e(0x0)
3314F:	GOSUB 13d72()
33155:	GOSUB 13c5b()
3315B:	fun_3d70(0x2)
33163:	fun_1146()
33169:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x0)
3317D:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x1)
33191:	fun_1800(0x21d, 0x0, 0x0, 0x0, 0x20, 0x0, 0x1)
331AF:	fun_1800(0x21c, 0x0, 0x0, 0x1, 0x1f4, 0x0, 0x0)
331CF:	GOSUB 1c67e(0x1)
331D7:	GOSUB 15eb1(0x2, 0x15, 0x2, 0xc, 0x1, 0x3e8, 0xff3c72 + 0x200, 0x1)
331FC:	GOSUB 13b5e(0x2, 0x0)
33208:	fun_3d86(0x2, 0x379ad + 0x5)
3321A:	GOSUB 13d69()
33221:	fun_1140()
33227:	GOSUB 13c5b()
3322D:	GOSUB 14fda(0x3c)
33235:	GOSUB 33e6c(0x36adf)
33241:	GOSUB 14fda(0x78)
33249:	fun_3d76(0x0)
33251:	GOSUB 1c67e(0x0)
33259:	GOSUB 1c67e(0x1)
33261:	GOSUB 33e6c(0x36b07)
3326D:	GOSUB 14fda(0x78)
33275:	fun_3d76(0x0)
3327D:	GOSUB 1c67e(0x0)
33285:	GOSUB 13d72()
3328B:	GOSUB 13c5b()
33291:	fun_3d70(0x2)
33299:	fun_1146()
3329F:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x0)
332B3:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x1)
332C7:	fun_1800(0x219, 0x0, 0x0, 0x0, 0x20, 0x0, 0x1)
332E5:	fun_1800(0x218, 0x0, 0x0, 0x1, 0x1f4, 0x0, 0x0)
33305:	GOSUB 13d69()
3330B:	fun_1140()
33311:	GOSUB 13c5b()
33317:	GOSUB 14fda(0x3c)
3331F:	GOSUB 1c67e(0x1)
33327:	GOSUB 33e6c(0x36b1d)
33333:	GOSUB 14fda(0x78)
3333B:	fun_3d76(0x0)
33343:	GOSUB 1c67e(0x0)
3334B:	GOSUB 13d72()
33351:	GOSUB 13c5b()
33357:	GOSUB 1a1c3()
3335D:	fun_10ae()
33363:	GOSUB 13c5b()
33369:	GOSUB 176da(0x12, 0x9f, 0x0)
33377:	GOSUB 3e7a6(0x0, 0x36419)
33385:	GOSUB 17e05(0x0, 0x1)
33390:	GOSUB 14516(0x36b7d, 0x7)
333A0:	GOSUB 2fec9(0x1e, 0x0)
333AC:	GOSUB 1ab0c(0x379fc)
333B9:	GOSUB 14fda(0x3c)
333C1:	GOSUB 1ab0c(0x10ac)
333CD:	GOSUB 2fe6e(0x3, 0x0)
333D8:	GOSUB 17e05(0x0, 0x1)
333E4:	GOSUB 16da5(0x1, 0x35a3f)
333F3:	GOSUB 174b1(0x1)
333FB:	GOSUB 14516(0x36ba9, 0x7)
3340A:	GOSUB 16da5(0xc, 0x359e3)
33419:	GOSUB 174b1(0xc)
33421:	GOSUB 1442e(0x36bb5)
3342D:	GOSUB 16da5(0x1, 0x359f9)
3343B:	GOSUB 3e7a6(0x0, 0x363f7)
33449:	GOSUB 174b1(0x1)
33451:	GOSUB 14516(0x36bdf, 0x7)
33460:	GOSUB 13d72()
33467:	GOSUB 13c5b()
3346D:	fun_1146()
33473:	GOSUB 15141(0x1)
3347B:	fun_14f2()
33481:	GOSUB 14192()
33487:	GOSUB 141d4()
3348D:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x0)
334A1:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x1)
334B5:	fun_1800(0x22c, 0x0, 0x0, 0x0, 0x20, 0x0, 0x1)
334D3:	fun_1800(0x22d, 0x0, 0xe, 0x0, 0x258, 0x0, 0x1)
334F3:	GOSUB 13d69()
334F9:	fun_1140()
334FF:	GOSUB 13c5b()
33505:	GOSUB 14fda(0xb4)
3350D:	GOSUB 13d72()
33513:	GOSUB 13c5b()
33519:	GOSUB 1a1c3()
3351F:	GOSUB 15141(0x0)
33527:	fun_10ae()
3352D:	GOSUB 13c5b()
33533:	GOSUB 16da5(0x6, 0x358b3)
33541:	GOSUB 174b1(0xb)
33549:	GOSUB 17e50(0xc, 0x1)
33554:	fun_1146()
3355B:	GOSUB 16da5(0x9, 0x35aa3)
33569:	GOSUB 16da5(0xd, 0x35ad5)
33577:	fun_1140()
3357D:	GOSUB 14516(0x36beb, 0x7)
3358C:	GOSUB 3e7a6(0x0, 0x363ff)
3359B:	GOSUB 17e05(0x0, 0x3)
335A6:	GOSUB 16da5(0x4, 0x35b07)
335B5:	GOSUB 16da5(0x6, 0x35b2b)
335C3:	GOSUB 16da5(0x3, 0x35b4f)
335D1:	GOSUB 16da5(0x2, 0x35ba7)
335DF:	GOSUB 174b1(0x5)
335E7:	GOSUB 3e7a6(0x0, 0x36409)
335F5:	GOSUB 17337(0x0)
335FD:	GOSUB 17e50(0xc, 0x1)
33608:	GOSUB 16e55(0x1, 0x35f49)
33617:	GOSUB 2fec9(0xc, 0x0)
33622:	GOSUB 1ab0c(0x379fc)
3362F:	GOSUB 2fec9(0x19, 0x0)
3363A:	GOSUB 1abcc()
33641:	GOSUB 1ab0c(0x10ac)
3364D:	GOSUB 2fec9(0x1e, 0x0)
33658:	GOSUB 1ab0c(0x379fc)
33665:	fun_1146()
3366B:	GOSUB 13c7b(0x80)
33673:	GOSUB 13cc3(0xff)
3367B:	GOSUB 13c9f(0x0)
33683:	fun_1140()
33689:	fun_114c()
3368F:	fun_114c()
33695:	fun_1146()
3369B:	GOSUB 1aca1(0x31, 0x9f)
336A6:	WRITE_STRUCT_8(fun_780a(0xff6264))
336B4:	WRITE_STRUCT_8(READ_08() - (0x1f*0x10))
336BF:	fun_7812(0xff6264, READ_08())
336CD:	fun_1140()
336D3:	fun_114c()
336D9:	GOSUB 13cc3(0x8)
336E1:	GOSUB 13c7b(0x0)
336E9:	fun_114c()
336EF:	GOSUB 33d87(0x3787f, 0x3ec, 0x37a4e, 0x0, 0x5, 0x3)
3370E:	GOSUB 13c5b()
33715:	GOSUB 14fda(0x5a)
3371D:	GOSUB 13d72()
33723:	GOSUB 13c5b()
33729:	GOSUB 1abbc(0x0)
33731:	GOSUB 3f335()
33737:	GOSUB 2fec9(0x1f, 0x0)
33742:	GOSUB 1ab0c(0x10ac)
3374F:	fun_1146()
33755:	(0xff03e6, 0xc9).w = 0x5
3375B:	fun_876()
33761:	GOSUB 1aca1(0xa, 0xc7)
3376C:	GOSUB 16da5(0x0, 0x35c85)
3377B:	GOSUB 13d69()
33781:	fun_1140()
33787:	GOSUB 13c5b()
3378D:	GOSUB 14fda(0x78)
33795:	(0xff03e6, 0xfa).w = 0x6101
3379D:	GOSUB 16554()
337A3:	GOSUB 165df()
337A9:	GOSUB 17587(0x3)
337B1:	GOSUB 174cb(0x1)
337B9:	fun_baa()
337BF:	GOSUB 16da5(0x6, 0x35cf1)
337CD:	GOSUB 174b1(0x6)
337D5:	GOSUB 2fec9(0x1e, 0x0)
337E0:	GOSUB 1ab0c(0x379fc)
337ED:	GOSUB 2fec9(0x19, 0x0)
337F8:	GOSUB 1abcc()
337FF:	GOSUB 2fec9(0x19, 0x0)
3380A:	GOSUB 1abcc()
33811:	GOSUB 14fda(0x78)
33819:	fun_1146()
3381F:	GOSUB 13c7b(0x80)
33827:	GOSUB 13cc3(0xff)
3382F:	GOSUB 13c9f(0x0)
33837:	fun_1140()
3383D:	fun_114c()
33843:	fun_114c()
33849:	fun_1146()
3384F:	GOSUB 1aca1(0x22, 0xc9)
3385A:	WRITE_STRUCT_8(fun_780a(0xff6264))
33868:	WRITE_STRUCT_A(fun_780a(0xff6266))
33876:	WRITE_STRUCT_8(READ_08() - (0x15*0x10))
33881:	WRITE_STRUCT_A(READ_0A() - (0x3*0x10))
3388C:	fun_7812(0xff6264, READ_08())
3389B:	fun_7812(0xff6266, READ_0A())
338A9:	GOSUB 17e05(0x0, 0x3)
338B4:	fun_1140()
338BB:	GOSUB 2fec9(0x1b, 0x0)
338C6:	fun_114c()
338CD:	GOSUB 13cc3(0x8)
338D5:	GOSUB 13c7b(0x0)
338DD:	fun_114c()
338E3:	GOSUB 13c5b()
338E9:	GOSUB 14fda(0x3c)
338F1:	GOSUB 2fec9(0x1e, 0x0)
338FC:	GOSUB 16da5(0x7, 0x35be9)
3390B:	GOSUB 16da5(0x4, 0x35d07)
33919:	GOSUB 174b1(0x8)
33921:	GOSUB 1442e(0x36c47)
3392D:	GOSUB 14516(0x36c85, 0x7)
3393C:	GOSUB 16da5(0x0, 0x35cb1)
3394B:	GOSUB 174b1(0x3)
33953:	GOSUB 174cb(0x4)
3395B:	GOSUB 17587(0x6)
33963:	fun_baa()
33969:	(0xff03e6, 0xfa).w = 0x0
3396F:	GOSUB 165df()
33975:	GOSUB 16e55(0x6, 0x35f61)
33983:	GOSUB 2fec9(0x1e, 0x0)
3398E:	GOSUB 1ab0c(0x379fc)
3399B:	GOSUB 2fec9(0x19, 0x0)
339A6:	GOSUB 1abcc()
339AD:	GOSUB 2fec9(0x19, 0x0)
339B8:	GOSUB 1abcc()
339BF:	GOSUB 13d72()
339C5:	GOSUB 13c5b()
339CB:	GOSUB 2fec9(0x1f, 0x0)
339D6:	GOSUB 1ab0c(0x10ac)
339E3:	fun_1146()
339E9:	fun_876()
339EF:	GOSUB 1aca1(0x13, 0xd4)
339FA:	GOSUB 16da5(0x0, 0x35d2b)
33A09:	GOSUB 17024()
33A0F:	GOSUB 13d69()
33A15:	fun_1140()
33A1B:	GOSUB 13c5b()
33A21:	GOSUB 14fda(0x78)
33A29:	(0xff03e6, 0xfa).w = 0x6101
33A31:	GOSUB 16554()
33A37:	GOSUB 165df()
33A3D:	GOSUB 17529(0x3)
33A45:	GOSUB 175e5(0x5)
33A4D:	GOSUB 17529(0x1)
33A55:	fun_baa()
33A5B:	GOSUB 17e05(0x0, 0x3)
33A66:	GOSUB 16da5(0x6, 0x35a8d)
33A75:	GOSUB 174b1(0x6)
33A7D:	GOSUB 17e50(0x6, 0x3)
33A88:	GOSUB 16da5(0x0, 0x35d6b)
33A97:	GOSUB 16da5(0x1, 0x35b65)
33AA5:	GOSUB 174b1(0x1)
33AAD:	GOSUB 14516(0x36c97, 0x1f)
33ABC:	GOSUB 16dcd(0x1, 0x36001)
33ACB:	GOSUB 16e55(0x6, 0x35f77)
33AD9:	GOSUB 14516(0x36cc3, 0x7)
33AE8:	GOSUB 16e55(0x0, 0x36079)
33AF7:	GOSUB 14516(0x36dcb, 0xb)
33B06:	GOSUB 14516(0x36d6d, 0x7)
33B16:	GOSUB 14516(0x36df7, 0xb)
33B26:	GOSUB 14516(0x36e27, 0x1f)
33B36:	GOSUB 14516(0x36e4f, 0xb)
33B46:	GOSUB 14516(0x36ec3, 0x1f)
33B56:	GOSUB 16e55(0x1, 0x36013)
33B65:	GOSUB 14516(0x36eeb, 0x1f)
33B74:	GOSUB 14fda(0x3c)
33B7D:	GOSUB 2fec9(0x19, 0x0)
33B88:	GOSUB 1abcc()
33B8F:	GOSUB 14fda(0x3c)
33B97:	GOSUB 2fec9(0x19, 0x0)
33BA2:	GOSUB 1abcc()
33BA9:	GOSUB 1725f(0x4)
33BB1:	GOSUB 1725f(0x5)
33BB9:	GOSUB 17e50(0x1, 0x1)
33BC4:	GOSUB 14516(0x36f3b, 0x1f)
33BD4:	GOSUB 16e55(0x1, 0x3601d)
33BE3:	GOSUB 14516(0x36f7d, 0xb)
33BF2:	GOSUB 16da5(0x2, 0x35d81)
33C01:	GOSUB 174b1(0x3)
33C09:	GOSUB 174cb(0x2)
33C11:	fun_baa()
33C17:	GOSUB 17e05(0x0, 0x3)
33C22:	GOSUB 14fda(0x1e)
33C2B:	GOSUB 174cb(0x4)
33C33:	fun_baa()
33C39:	(0xff03e6, 0xfa).w = 0x0
33C3F:	GOSUB 165df()
33C45:	GOSUB 17529(0x5)
33C4D:	fun_baa()
33C53:	GOSUB 16da5(0x4, 0x35d57)
33C61:	GOSUB 16da5(0x7, 0x35c0d)
33C6F:	GOSUB 16dcd(0x6, 0x35f8b)
33C7D:	GOSUB 16dcd(0x0, 0x36087)
33C8B:	GOSUB 174b1(0xe)
33C93:	GOSUB 2fec9(0x19, 0x0)
33C9E:	GOSUB 1abcc()
33CA5:	GOSUB 2fec9(0x19, 0x0)
33CB0:	GOSUB 1abcc()
33CB7:	GOSUB 14fda(0x3c)
33CBF:	GOSUB 13d72()
33CC5:	GOSUB 13c5b()
33CCB:	(0xff03e6, 0xc9).w = 0x6
33CD1:	fun_1146()
33CD7:	fun_876()
33CDD:	GOSUB 1aca1(0x12, 0xf2)
33CE8:	GOSUB 16da5(0x0, 0x35da5)
33CF7:	GOSUB 17024()
33CFD:	GOSUB 13d69()
33D03:	fun_1140()
33D09:	GOSUB 14fda(0x3c)
33D11:	(0xff03e6, 0xfa).w = 0x6102
33D19:	GOSUB 16554()
33D1F:	GOSUB 165df()
33D25:	GOSUB 174cb(0x4)
33D2D:	fun_baa()
33D33:	GOSUB 14516(0x36fe3, 0x1f)
33D42:	GOSUB 176da(0x15, 0xee, 0x0)
33D51:	GOSUB 17e05(0x0, 0x2)
33D5C:	GOSUB 14516(0x37113, 0x1f)
33D6C:	GOSUB 1a818(0x7)
33D75:	GOSUB 2fe6e(0x3, 0x0)
33D80:	GOTO 32dbb
33D86:	RETURN

33D87:	WRITE_28(VAR_C6[0])
33D8B:	GOSUB 1ab70()
33D91:	GOSUB 1ab4b()
33D97:	GOSUB 1abbc(0x1)
33D9F:	VAR_C6[0] = READ_10() + 0x5
33DA6:	WRITE_STRUCT_8(READ_1C())
33DA9:	fun_65b2(READ_1C(), READ_20())
33DB2:	fun_6602(READ_1C(), READ_24())
33DBC:	fun_6682(READ_08(), VAR_C6[0, READ_08()*0x2]*0x8 + 0x80 + 0x10, VAR_C6[0, READ_08()*0x2 + 0x1]*0x8 + 0x80 + 0x10)
33DE9:	GOSUB e06c(READ_08(), READ_18(), READ_14(), 0x0)
33DF7:	WRITE_STRUCT_8(READ_08() + 0x1)
33DFD:	GOSUB 14fda(0xa)
33E05:	IF VAR_C6[0, READ_08()*0x2] == 0xffff GOTO 33e1c
33E17:	GOTO 33e67
33E1C:	fun_6682(READ_08(), VAR_C6[0, READ_08()*0x2]*0x8 + 0x80 + 0x10, VAR_C6[0, READ_08()*0x2 + 0x1]*0x8 + 0x80 + 0x10)
33E49:	fun_64b2(READ_08(), READ_1C())
33E52:	GOSUB 14fda(0xa)
33E5B:	WRITE_STRUCT_8(READ_08() + 0x1)
33E61:	GOTO 33e05
33E66:	VAR_C6[0] = READ_28()
33E6B:	RETURN

33E6C:	GOSUB 143c1(0x0, 0x379d7, 0x379ed, 0x0, 0x1)
33E87:	GOSUB 13b5e(0x0, 0x5)
33E92:	fun_3d86(0x0, READ_10() + 0x5)
33EA0:	GOSUB 33eaa(0x5)
33EA9:	RETURN

33EAA:	IF fun_7476() & 0xf0 GOTO 33ecc
33EBB:	GOSUB 13b5e(0x0, 0x1)
33EC6:	GOTO 33ed7
33ECC:	GOSUB 13b5e(0x0, READ_10())
33ED7:	WRITE_STRUCT_8(fun_3e2a(0x0))
33EE2:	IF READ_08() != 0x0 GOTO 33ef2
33EED:	GOTO 33eab
33EF2:	RETURN

33F14:	GOTO 14fc5
33F1A:	IF (0xff01e6, 0x12c) >? 0x1 GOTO 33f2e
33F28:	GOTO 14fc5
33F2E:	GOSUB 14f08()
33F35:	(0xff01e6, 0x12c).b = 0x2
33F3B:	GOTO 14fc5
33F40:	IF (0xff01e6, 0x12c) != 0x0 GOTO 33f54
33F4E:	GOTO 344f7
33F54:	fun_7812(0xff6884, 0x0)
33F64:	fun_25c0()
33F6B:	GOSUB 15141(0x1)
33F73:	GOSUB 2fe6e(0x5, 0x0)
33F7E:	fun_14f2()
33F85:	GOSUB 14192()
33F8B:	GOSUB 141d4()
33F91:	fun_1800(0x215, 0x0, 0x0, 0x0, 0x20, 0x0, 0x1)
33FAF:	GOSUB 13d69()
33FB5:	GOSUB 13cc3(0x2)
33FBD:	fun_113a()
33FC3:	GOSUB 13c5b()
33FC9:	GOSUB 14fda(0x3c)
33FD1:	fun_2620(0x1, 0x7, 0x7, 0x7)
33FE2:	fun_25a4(0x1, 0x80)
33FEE:	fun_1800(0x214, 0x0, 0x0, 0x1, 0x1f4, 0x0, 0x0)
3400F:	GOSUB 13c5b()
34015:	GOSUB 1c67e(0x1)
3401D:	GOSUB 33e6c(0x37679)
34029:	GOSUB 14fda(0x78)
34031:	fun_3d76(0x0)
34039:	GOSUB 1c67e(0x0)
34041:	GOSUB 13d92(0x7, 0x7, 0x7)
3404F:	fun_25a4(0x0, 0x0)
3405A:	fun_25e0(0x0, 0x80)
34066:	GOSUB 13c5b()
3406D:	GOSUB 1c67e(0x1)
34075:	GOSUB 33e6c(0x376b9)
34081:	GOSUB 14fda(0x78)
34089:	fun_3d76(0x0)
34091:	GOSUB 1c67e(0x0)
34099:	fun_25e0(0x1, 0x80)
340A4:	fun_25e0(0x2, 0x80)
340B0:	GOSUB 13c5b()
340B7:	GOSUB 1c67e(0x1)
340BF:	GOSUB 33e6c(0x376f1)
340CB:	GOSUB 14fda(0x78)
340D3:	fun_3d76(0x0)
340DB:	GOSUB 1c67e(0x0)
340E3:	fun_25e0(0x3, 0x80)
340EE:	GOSUB 13c5b()
340F5:	GOSUB 14fda(0x78)
340FD:	GOSUB 2fe6e(0x2, 0x0)
34108:	fun_1146()
3410F:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x0)
34123:	fun_1800(0x224, 0x0, 0x0, 0x0, 0x20, 0x0, 0x1)
34141:	fun_1800(0x225, 0x0, 0xe, 0x0, 0x1f4, 0x0, 0x1)
34161:	GOSUB 13d92(0x7, 0x7, 0x7)
3416F:	GOSUB 13d69()
34175:	fun_1140()
3417B:	GOSUB 13c5b()
34181:	GOSUB 1c67e(0x1)
34189:	GOSUB 33e6c(0x3771d)
34195:	GOSUB 14fda(0x78)
3419D:	fun_3d76(0x0)
341A5:	GOSUB 1c67e(0x0)
341AD:	GOSUB 13d92(0x0, 0x0, 0x0)
341BB:	GOSUB 13d72()
341C1:	GOSUB 13c5b()
341C7:	fun_3d70(0x0)
341CF:	GOSUB 2fe6e(0x1, 0x0)
341DA:	fun_1146()
341E1:	GOSUB 1ab0c(0xb34)
341ED:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x0)
34201:	fun_1846(0x0, 0x0, 0x27, 0x1b, 0x1)
34215:	fun_1800(0x217, 0x0, 0x0, 0x0, 0x20, 0x0, 0x1)
34233:	fun_1800(0x216, 0x0, 0x0, 0x1, 0x1f4, 0x0, 0x0)
34253:	GOSUB 13d1a()
34259:	GOSUB 13c9f(0x80)
34261:	GOSUB 13c7b(0x0)
34269:	GOSUB 13cc3(0x2)
34271:	fun_280c(0x3)
34279:	fun_2810(0x1)
34281:	fun_7812(0xff6c70, 0x2)
34290:	fun_7812(0xff6c70 + 0x2, 0xd)
342A3:	fun_7812(0xff6c70 + 0x4, 0x6c)
342B5:	fun_1140()
342BB:	GOSUB 13c5b()
342C1:	WRITE_STRUCT_8(0xd)
342C5:	GOSUB 14fda(0x3c)
